Python 3.7.9 | packaged by conda-forge | (default, Dec  9 2020, 21:08:20)
[GCC 9.3.0] on linux
In[2]: runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend
Computing the number of channels associated with
Let's see new clicks count features
Computing the number of channels associated with
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with
Computing the number of channels associated with
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.039974 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 1838
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.838552
[54]	valid_0's auc: 0.91969
[55]	valid_0's auc: 0.919585
[56]	valid_0's auc: 0.919802
[57]	valid_0's auc: 0.920528
[58]	valid_0's auc: 0.918573
[59]	valid_0's auc: 0.918549
[60]	valid_0's auc: 0.919442
[61]	valid_0's auc: 0.919579
[62]	valid_0's auc: 0.914862
[63]	valid_0's auc: 0.807458
[64]	valid_0's auc: 0.815575
[65]	valid_0's auc: 0.904306
[66]	valid_0's auc: 0.914583
[67]	valid_0's auc: 0.912945
[68]	valid_0's auc: 0.917283
[69]	valid_0's auc: 0.917705
[70]	valid_0's auc: 0.918487
[71]	valid_0's auc: 0.918995
[72]	valid_0's auc: 0.91951
[73]	valid_0's auc: 0.918617
[74]	valid_0's auc: 0.919542
[75]	valid_0's auc: 0.921229
[76]	valid_0's auc: 0.921478
[77]	valid_0's auc: 0.921651
[78]	valid_0's auc: 0.922005
[79]	valid_0's auc: 0.919436
[80]	valid_0's auc: 0.920479
[81]	valid_0's auc: 0.92162
[82]	valid_0's auc: 0.922409
[83]	valid_0's auc: 0.922378
[84]	valid_0's auc: 0.922545
[85]	valid_0's auc: 0.92154
[86]	valid_0's auc: 0.920646
[87]	valid_0's auc: 0.921018
[88]	valid_0's auc: 0.920547
[89]	valid_0's auc: 0.920379
[90]	valid_0's auc: 0.920386
[91]	valid_0's auc: 0.921025
[92]	valid_0's auc: 0.921565
[93]	valid_0's auc: 0.921472
[94]	valid_0's auc: 0.921534
[95]	valid_0's auc: 0.921651
[96]	valid_0's auc: 0.920584
[97]	valid_0's auc: 0.920317
[98]	valid_0's auc: 0.920801
[99]	valid_0's auc: 0.920696
[100]	valid_0's auc: 0.920317
[101]	valid_0's auc: 0.920485
[102]	valid_0's auc: 0.920987
[103]	valid_0's auc: 0.921273
[104]	valid_0's auc: 0.918921
[105]	valid_0's auc: 0.918139
[106]	valid_0's auc: 0.919256
[107]	valid_0's auc: 0.919684
[108]	valid_0's auc: 0.918871
[109]	valid_0's auc: 0.918902
[110]	valid_0's auc: 0.918573
[111]	valid_0's auc: 0.918617
[112]	valid_0's auc: 0.917463
[113]	valid_0's auc: 0.916662
[114]	valid_0's auc: 0.916817
[115]	valid_0's auc: 0.91709
[116]	valid_0's auc: 0.916755
[117]	valid_0's auc: 0.912368
[118]	valid_0's auc: 0.914751
[119]	valid_0's auc: 0.906658
[120]	valid_0's auc: 0.863993
[121]	valid_0's auc: 0.912293
[122]	valid_0's auc: 0.914285
[123]	valid_0's auc: 0.915073
[124]	valid_0's auc: 0.914844
[125]	valid_0's auc: 0.914546
[126]	valid_0's auc: 0.911524
[127]	valid_0's auc: 0.86606
[128]	valid_0's auc: 0.909029
[129]	valid_0's auc: 0.906863
[130]	valid_0's auc: 0.909016
[131]	valid_0's auc: 0.860282
[132]	valid_0's auc: 0.909178
[133]	valid_0's auc: 0.914068
[134]	valid_0's auc: 0.913931
[135]	valid_0's auc: 0.914074
[136]	valid_0's auc: 0.913919
[137]	valid_0's auc: 0.914105
[138]	valid_0's auc: 0.914409
[139]	valid_0's auc: 0.914062
[140]	valid_0's auc: 0.913199
[141]	valid_0's auc: 0.9131
[142]	valid_0's auc: 0.912852
[143]	valid_0's auc: 0.913174
[144]	valid_0's auc: 0.913137
[145]	valid_0's auc: 0.912498
[146]	valid_0's auc: 0.91233
[147]	valid_0's auc: 0.912088
[148]	valid_0's auc: 0.910009
[149]	valid_0's auc: 0.912492
[150]	valid_0's auc: 0.912051
[151]	valid_0's auc: 0.909687
[152]	valid_0's auc: 0.908414
[153]	valid_0's auc: 0.911803
[154]	valid_0's auc: 0.912808
[155]	valid_0's auc: 0.913863
[156]	valid_0's auc: 0.914242
[157]	valid_0's auc: 0.914291
[158]	valid_0's auc: 0.91354
[159]	valid_0's auc: 0.913447
[160]	valid_0's auc: 0.91323
[161]	valid_0's auc: 0.913236
[162]	valid_0's auc: 0.913516
[163]	valid_0's auc: 0.914124
[164]	valid_0's auc: 0.914484
[165]	valid_0's auc: 0.917252
[166]	valid_0's auc: 0.917481
[167]	valid_0's auc: 0.917072
[168]	valid_0's auc: 0.917245
[169]	valid_0's auc: 0.916979
[170]	valid_0's auc: 0.916432
[171]	valid_0's auc: 0.916743
[172]	valid_0's auc: 0.916799
[173]	valid_0's auc: 0.916166
[174]	valid_0's auc: 0.916048
[175]	valid_0's auc: 0.916221
[176]	valid_0's auc: 0.926641
[177]	valid_0's auc: 0.926703
[178]	valid_0's auc: 0.926765
[179]	valid_0's auc: 0.926877
[180]	valid_0's auc: 0.926629
[181]	valid_0's auc: 0.926194
[182]	valid_0's auc: 0.925834
[183]	valid_0's auc: 0.92311
[184]	valid_0's auc: 0.923668
[185]	valid_0's auc: 0.923929
[186]	valid_0's auc: 0.923892
[187]	valid_0's auc: 0.923637
[188]	valid_0's auc: 0.923855
[189]	valid_0's auc: 0.923519
[190]	valid_0's auc: 0.923215
[191]	valid_0's auc: 0.921968
[192]	valid_0's auc: 0.921875
[193]	valid_0's auc: 0.921968
[194]	valid_0's auc: 0.92077
[195]	valid_0's auc: 0.92046
[196]	valid_0's auc: 0.920354
[197]	valid_0's auc: 0.920019
[198]	valid_0's auc: 0.919951
[199]	valid_0's auc: 0.91997
[200]	valid_0's auc: 0.919976
[201]	valid_0's auc: 0.919976
[202]	valid_0's auc: 0.920069
[203]	valid_0's auc: 0.919759
[204]	valid_0's auc: 0.919374
[205]	valid_0's auc: 0.918276
[206]	valid_0's auc: 0.918393
[207]	valid_0's auc: 0.918058
[208]	valid_0's auc: 0.864955
[209]	valid_0's auc: 0.865154
[210]	valid_0's auc: 0.865036
[211]	valid_0's auc: 0.86475
[212]	valid_0's auc: 0.864217
[213]	valid_0's auc: 0.864148
[214]	valid_0's auc: 0.86457
[215]	valid_0's auc: 0.865315
[216]	valid_0's auc: 0.86601
[217]	valid_0's auc: 0.904728
[218]	valid_0's auc: 0.903065
[219]	valid_0's auc: 0.912001
[220]	valid_0's auc: 0.911586
[221]	valid_0's auc: 0.915309
[222]	valid_0's auc: 0.915967
[223]	valid_0's auc: 0.915576
[224]	valid_0's auc: 0.915166
[225]	valid_0's auc: 0.93029
[226]	valid_0's auc: 0.93024
[227]	valid_0's auc: 0.930098
[228]	valid_0's auc: 0.929775
[229]	valid_0's auc: 0.9298
[230]	valid_0's auc: 0.929533
[231]	valid_0's auc: 0.92939
[232]	valid_0's auc: 0.928639
[233]	valid_0's auc: 0.928596
[234]	valid_0's auc: 0.928391
[235]	valid_0's auc: 0.928248
[236]	valid_0's auc: 0.928484
[237]	valid_0's auc: 0.929278
[238]	valid_0's auc: 0.928981
[239]	valid_0's auc: 0.927721
[240]	valid_0's auc: 0.927274
[241]	valid_0's auc: 0.926982
[242]	valid_0's auc: 0.926064
[243]	valid_0's auc: 0.929074
[244]	valid_0's auc: 0.92872
[245]	valid_0's auc: 0.928782
[246]	valid_0's auc: 0.927684
[247]	valid_0's auc: 0.927199
[248]	valid_0's auc: 0.925623
[249]	valid_0's auc: 0.927317
[250]	valid_0's auc: 0.925456
[251]	valid_0's auc: 0.924649
[252]	valid_0's auc: 0.924922
[253]	valid_0's auc: 0.924152
[254]	valid_0's auc: 0.92589
[255]	valid_0's auc: 0.926008
[256]	valid_0's auc: 0.925139
[257]	valid_0's auc: 0.924593
[258]	valid_0's auc: 0.923495
[259]	valid_0's auc: 0.923011
[260]	valid_0's auc: 0.921912
[261]	valid_0's auc: 0.921273
[262]	valid_0's auc: 0.921602
[263]	valid_0's auc: 0.92113
[264]	valid_0's auc: 0.921267
[265]	valid_0's auc: 0.921136
[266]	valid_0's auc: 0.921112
[267]	valid_0's auc: 0.920659
[268]	valid_0's auc: 0.92028
[269]	valid_0's auc: 0.919355
[270]	valid_0's auc: 0.919039
[271]	valid_0's auc: 0.918232
[272]	valid_0's auc: 0.918232
[273]	valid_0's auc: 0.917034
[274]	valid_0's auc: 0.916916
[275]	valid_0's auc: 0.916029
[276]	valid_0's auc: 0.916153
[277]	valid_0's auc: 0.913751
[278]	valid_0's auc: 0.913776
[279]	valid_0's auc: 0.912659
[280]	valid_0's auc: 0.9113
[281]	valid_0's auc: 0.910388
[282]	valid_0's auc: 0.909035
[283]	valid_0's auc: 0.909159
[284]	valid_0's auc: 0.909234
[285]	valid_0's auc: 0.909364
[286]	valid_0's auc: 0.909047
[287]	valid_0's auc: 0.908867
[288]	valid_0's auc: 0.908961
[289]	valid_0's auc: 0.908781
[290]	valid_0's auc: 0.908489
[291]	valid_0's auc: 0.908576
[292]	valid_0's auc: 0.908483
[293]	valid_0's auc: 0.907192
[294]	valid_0's auc: 0.906249
[295]	valid_0's auc: 0.906447
[296]	valid_0's auc: 0.906522
[297]	valid_0's auc: 0.912107
[298]	valid_0's auc: 0.912126
[299]	valid_0's auc: 0.911784
[300]	valid_0's auc: 0.911592
[301]	valid_0's auc: 0.910611
[302]	valid_0's auc: 0.910537
[303]	valid_0's auc: 0.915713
[304]	valid_0's auc: 0.921081
[305]	valid_0's auc: 0.921205
[306]	valid_0's auc: 0.921453
[307]	valid_0's auc: 0.921465
[308]	valid_0's auc: 0.926281
[309]	valid_0's auc: 0.929055
[310]	valid_0's auc: 0.932456
[311]	valid_0's auc: 0.932518
[312]	valid_0's auc: 0.93204
[313]	valid_0's auc: 0.930464
[314]	valid_0's auc: 0.92975
[315]	valid_0's auc: 0.932326
[316]	valid_0's auc: 0.932592
[317]	valid_0's auc: 0.93181
[318]	valid_0's auc: 0.932127
[319]	valid_0's auc: 0.931891
[320]	valid_0's auc: 0.931283
[321]	valid_0's auc: 0.930631
[322]	valid_0's auc: 0.930253
[323]	valid_0's auc: 0.929626
[324]	valid_0's auc: 0.929496
[325]	valid_0's auc: 0.929856
[326]	valid_0's auc: 0.931463
[327]	valid_0's auc: 0.931221
[328]	valid_0's auc: 0.930687
[329]	valid_0's auc: 0.933554
[330]	valid_0's auc: 0.933188
[331]	valid_0's auc: 0.933027
[332]	valid_0's auc: 0.932661
[333]	valid_0's auc: 0.932431
[334]	valid_0's auc: 0.932003
[335]	valid_0's auc: 0.931736
[336]	valid_0's auc: 0.931519
[337]	valid_0's auc: 0.930681
[338]	valid_0's auc: 0.932363
[339]	valid_0's auc: 0.932183
[340]	valid_0's auc: 0.936595
[341]	valid_0's auc: 0.936012
[342]	valid_0's auc: 0.935546
[343]	valid_0's auc: 0.935131
[344]	valid_0's auc: 0.934715
[345]	valid_0's auc: 0.934529
[346]	valid_0's auc: 0.933089
[347]	valid_0's auc: 0.932406
[348]	valid_0's auc: 0.932121
[349]	valid_0's auc: 0.93904
[350]	valid_0's auc: 0.939102
[351]	valid_0's auc: 0.938711
[352]	valid_0's auc: 0.940331
[353]	valid_0's auc: 0.93994
[354]	valid_0's auc: 0.9394
[355]	valid_0's auc: 0.941243
[356]	valid_0's auc: 0.938941
[357]	valid_0's auc: 0.938581
[358]	valid_0's auc: 0.936173
[359]	valid_0's auc: 0.935602
[360]	valid_0's auc: 0.936254
[361]	valid_0's auc: 0.936365
[362]	valid_0's auc: 0.939164
[363]	valid_0's auc: 0.939171
[364]	valid_0's auc: 0.939245
[365]	valid_0's auc: 0.938469
[366]	valid_0's auc: 0.937464
[367]	valid_0's auc: 0.935813
[368]	valid_0's auc: 0.936204
[369]	valid_0's auc: 0.932543
[370]	valid_0's auc: 0.936949
[371]	valid_0's auc: 0.936204
[372]	valid_0's auc: 0.93487
[373]	valid_0's auc: 0.934969
[374]	valid_0's auc: 0.934876
[375]	valid_0's auc: 0.934361
[376]	valid_0's auc: 0.934336
[377]	valid_0's auc: 0.935112
[378]	valid_0's auc: 0.934051
[379]	valid_0's auc: 0.93415
[380]	valid_0's auc: 0.934491
[381]	valid_0's auc: 0.93595
[382]	valid_0's auc: 0.935931
[383]	valid_0's auc: 0.936061
[384]	valid_0's auc: 0.934944
[385]	valid_0's auc: 0.933498
[386]	valid_0's auc: 0.933256
[387]	valid_0's auc: 0.933207
[388]	valid_0's auc: 0.930098
[389]	valid_0's auc: 0.929998
[390]	valid_0's auc: 0.930153
[391]	valid_0's auc: 0.930153
[392]	valid_0's auc: 0.929154
[393]	valid_0's auc: 0.932388
[394]	valid_0's auc: 0.935273
[395]	valid_0's auc: 0.937774
[396]	valid_0's auc: 0.937867
[397]	valid_0's auc: 0.937365
[398]	valid_0's auc: 0.937209
[399]	valid_0's auc: 0.936893
[400]	valid_0's auc: 0.936409
[401]	valid_0's auc: 0.93595
[402]	valid_0's auc: 0.938755
[403]	valid_0's auc: 0.93868
[404]	valid_0's auc: 0.938655
[405]	valid_0's auc: 0.938482
[406]	valid_0's auc: 0.940896
[407]	valid_0's auc: 0.941858
[408]	valid_0's auc: 0.941622
[409]	valid_0's auc: 0.941938
[410]	valid_0's auc: 0.943769
[411]	valid_0's auc: 0.944656
[412]	valid_0's auc: 0.945203
[413]	valid_0's auc: 0.945184
[414]	valid_0's auc: 0.944644
[415]	valid_0's auc: 0.944743
[416]	valid_0's auc: 0.943887
[417]	valid_0's auc: 0.943769
[418]	valid_0's auc: 0.946282
[419]	valid_0's auc: 0.94627
[420]	valid_0's auc: 0.946413
[421]	valid_0's auc: 0.949392
[422]	valid_0's auc: 0.948591
[423]	valid_0's auc: 0.948361
[424]	valid_0's auc: 0.9482
[425]	valid_0's auc: 0.947288
[426]	valid_0's auc: 0.947263
[427]	valid_0's auc: 0.947207
[428]	valid_0's auc: 0.947064
[429]	valid_0's auc: 0.944508
[430]	valid_0's auc: 0.944439
[431]	valid_0's auc: 0.94447
[432]	valid_0's auc: 0.944911
[433]	valid_0's auc: 0.946996
[434]	valid_0's auc: 0.944824
[435]	valid_0's auc: 0.945134
[436]	valid_0's auc: 0.943086
[437]	valid_0's auc: 0.9429
[438]	valid_0's auc: 0.941671
[439]	valid_0's auc: 0.943037
[440]	valid_0's auc: 0.94066
[441]	valid_0's auc: 0.940486
[442]	valid_0's auc: 0.941392
[443]	valid_0's auc: 0.941566
[444]	valid_0's auc: 0.943328
[445]	valid_0's auc: 0.941945
[446]	valid_0's auc: 0.941771
[447]	valid_0's auc: 0.940182
[448]	valid_0's auc: 0.940219
[449]	valid_0's auc: 0.940132
[450]	valid_0's auc: 0.939425
[451]	valid_0's auc: 0.938705
[452]	valid_0's auc: 0.938606
[453]	valid_0's auc: 0.938624
[454]	valid_0's auc: 0.936943
[455]	valid_0's auc: 0.939208
[456]	valid_0's auc: 0.939202
[457]	valid_0's auc: 0.938935
[458]	valid_0's auc: 0.939046
[459]	valid_0's auc: 0.938829
[460]	valid_0's auc: 0.938134
[461]	valid_0's auc: 0.938116
[462]	valid_0's auc: 0.937445
[463]	valid_0's auc: 0.93729
[464]	valid_0's auc: 0.937501
[465]	valid_0's auc: 0.939133
[466]	valid_0's auc: 0.938631
[467]	valid_0's auc: 0.940908
[468]	valid_0's auc: 0.943235
[469]	valid_0's auc: 0.944017
[470]	valid_0's auc: 0.944055
[471]	valid_0's auc: 0.943825
[472]	valid_0's auc: 0.943695
[473]	valid_0's auc: 0.943297
[474]	valid_0's auc: 0.94532
[475]	valid_0's auc: 0.945277
[476]	valid_0's auc: 0.945414
[477]	valid_0's auc: 0.943012
[478]	valid_0's auc: 0.943173
[479]	valid_0's auc: 0.942224
[480]	valid_0's auc: 0.942087
[481]	valid_0's auc: 0.943862
[482]	valid_0's auc: 0.943664
[483]	valid_0's auc: 0.944805
[484]	valid_0's auc: 0.944719
[485]	valid_0's auc: 0.944681
[486]	valid_0's auc: 0.944818
[487]	valid_0's auc: 0.945885
[488]	valid_0's auc: 0.94398
[489]	valid_0's auc: 0.94393
[490]	valid_0's auc: 0.946251
[491]	valid_0's auc: 0.945389
[492]	valid_0's auc: 0.945333
[493]	valid_0's auc: 0.946332
[494]	valid_0's auc: 0.946251
[495]	valid_0's auc: 0.946698
[496]	valid_0's auc: 0.945178
[497]	valid_0's auc: 0.944998
[498]	valid_0's auc: 0.945035
[499]	valid_0's auc: 0.946127
[500]	valid_0's auc: 0.945389
[501]	valid_0's auc: 0.945234
[502]	valid_0's auc: 0.946276
[503]	valid_0's auc: 0.948647
[504]	valid_0's auc: 0.946593
[505]	valid_0's auc: 0.946146
[506]	valid_0's auc: 0.946146
[507]	valid_0's auc: 0.948386
[508]	valid_0's auc: 0.950093
[509]	valid_0's auc: 0.948982
[510]	valid_0's auc: 0.949025
[511]	valid_0's auc: 0.948926
[512]	valid_0's auc: 0.950025
[513]	valid_0's auc: 0.94995
[514]	valid_0's auc: 0.949528
[515]	valid_0's auc: 0.949801
[516]	valid_0's auc: 0.952606
[517]	valid_0's auc: 0.954176
[518]	valid_0's auc: 0.955827
[519]	valid_0's auc: 0.955771
[520]	valid_0's auc: 0.95592
[521]	valid_0's auc: 0.954642
[522]	valid_0's auc: 0.954424
[523]	valid_0's auc: 0.954524
[524]	valid_0's auc: 0.954536
[525]	valid_0's auc: 0.954635
[526]	valid_0's auc: 0.954362
[527]	valid_0's auc: 0.953971
[528]	valid_0's auc: 0.953922
[529]	valid_0's auc: 0.954015
[530]	valid_0's auc: 0.953469
[531]	valid_0's auc: 0.955548
[532]	valid_0's auc: 0.955721
[533]	valid_0's auc: 0.955746
[534]	valid_0's auc: 0.956212
[535]	valid_0's auc: 0.955281
[536]	valid_0's auc: 0.955839
[537]	valid_0's auc: 0.954908
[538]	valid_0's auc: 0.955014
[539]	valid_0's auc: 0.956466
[540]	valid_0's auc: 0.956013
[541]	valid_0's auc: 0.95592
[542]	valid_0's auc: 0.956162
[543]	valid_0's auc: 0.955988
[544]	valid_0's auc: 0.955796
[545]	valid_0's auc: 0.955908
[546]	valid_0's auc: 0.955908
[547]	valid_0's auc: 0.955057
[548]	valid_0's auc: 0.955728
[549]	valid_0's auc: 0.955833
[550]	valid_0's auc: 0.954542
[551]	valid_0's auc: 0.954567
[552]	valid_0's auc: 0.954604
[553]	valid_0's auc: 0.954604
[554]	valid_0's auc: 0.954604
[555]	valid_0's auc: 0.953109
[556]	valid_0's auc: 0.952215
[557]	valid_0's auc: 0.952116
[558]	valid_0's auc: 0.952085
[559]	valid_0's auc: 0.952556
[560]	valid_0's auc: 0.951681
[561]	valid_0's auc: 0.951688
[562]	valid_0's auc: 0.951669
[563]	valid_0's auc: 0.950744
[564]	valid_0's auc: 0.950496
[565]	valid_0's auc: 0.951781
[566]	valid_0's auc: 0.951806
[567]	valid_0's auc: 0.951855
[568]	valid_0's auc: 0.952004
[569]	valid_0's auc: 0.950881
[570]	valid_0's auc: 0.950831
[571]	valid_0's auc: 0.950788
[572]	valid_0's auc: 0.951284
[573]	valid_0's auc: 0.951806
[574]	valid_0's auc: 0.951843
[575]	valid_0's auc: 0.951998
[576]	valid_0's auc: 0.952389
[577]	valid_0's auc: 0.952228
[578]	valid_0's auc: 0.952215
[579]	valid_0's auc: 0.9526
[580]	valid_0's auc: 0.951477
[581]	valid_0's auc: 0.951452
[582]	valid_0's auc: 0.951433
[583]	valid_0's auc: 0.953469
[584]	valid_0's auc: 0.95273
[585]	valid_0's auc: 0.952681
[586]	valid_0's auc: 0.952581
[587]	valid_0's auc: 0.952488
[588]	valid_0's auc: 0.952594
[589]	valid_0's auc: 0.95255
[590]	valid_0's auc: 0.952103
[591]	valid_0's auc: 0.952501
[592]	valid_0's auc: 0.9526
[593]	valid_0's auc: 0.951948
[594]	valid_0's auc: 0.95237
[595]	valid_0's auc: 0.95224
[596]	valid_0's auc: 0.952265
[597]	valid_0's auc: 0.952339
[598]	valid_0's auc: 0.952333
[599]	valid_0's auc: 0.953084
[600]	valid_0's auc: 0.95404
[601]	valid_0's auc: 0.952525
[602]	valid_0's auc: 0.952525
[603]	valid_0's auc: 0.951619
[604]	valid_0's auc: 0.951526
[605]	valid_0's auc: 0.951613
[606]	valid_0's auc: 0.953289
[607]	valid_0's auc: 0.951706
[608]	valid_0's auc: 0.951768
[609]	valid_0's auc: 0.951762
[610]	valid_0's auc: 0.951824
[611]	valid_0's auc: 0.951173
[612]	valid_0's auc: 0.951303
[613]	valid_0's auc: 0.951123
[614]	valid_0's auc: 0.952575
[615]	valid_0's auc: 0.952476
[616]	valid_0's auc: 0.95247
[617]	valid_0's auc: 0.950893
[618]	valid_0's auc: 0.949522
[619]	valid_0's auc: 0.950198
[620]	valid_0's auc: 0.949013
[621]	valid_0's auc: 0.949056
[622]	valid_0's auc: 0.948845
[623]	valid_0's auc: 0.948759
[624]	valid_0's auc: 0.94982
[625]	valid_0's auc: 0.949814
[626]	valid_0's auc: 0.949373
[627]	valid_0's auc: 0.949354
[628]	valid_0's auc: 0.949298
[629]	valid_0's auc: 0.949162
[630]	valid_0's auc: 0.9491
[631]	valid_0's auc: 0.949218
[632]	valid_0's auc: 0.951179
[633]	valid_0's auc: 0.950142
[634]	valid_0's auc: 0.950087
[635]	valid_0's auc: 0.95072
[636]	valid_0's auc: 0.950626
[637]	valid_0's auc: 0.949385
[638]	valid_0's auc: 0.949311
[639]	valid_0's auc: 0.949329
[640]	valid_0's auc: 0.949528
[641]	valid_0's auc: 0.949522
[642]	valid_0's auc: 0.949534
[643]	valid_0's auc: 0.949522
[644]	valid_0's auc: 0.949472
[645]	valid_0's auc: 0.949416
[646]	valid_0's auc: 0.949398
[647]	valid_0's auc: 0.951259
[648]	valid_0's auc: 0.951173
[649]	valid_0's auc: 0.951185
[650]	valid_0's auc: 0.950757
[651]	valid_0's auc: 0.952687
[652]	valid_0's auc: 0.952736
[653]	valid_0's auc: 0.952687
[654]	valid_0's auc: 0.952811
[655]	valid_0's auc: 0.952867
[656]	valid_0's auc: 0.953388
[657]	valid_0's auc: 0.953096
