,PassengerId,Survived,Survived_pred
309,20,1,1
310,311,1,1
311,444,1,1
312,511,1,0
313,617,0,0
314,802,1,1
315,864,0,0
316,386,0,1
317,783,0,0
318,674,1,0
319,249,1,1
320,404,0,0
321,717,1,1
322,593,0,0
323,577,1,1
324,309,0,0
325,247,0,0
326,54,1,1
327,225,1,1
328,280,1,1
329,125,0,0
330,665,1,0
331,792,0,0
332,768,0,1
333,133,0,0
334,630,0,0
335,831,1,1
336,868,0,0
337,613,1,1
338,301,1,1
339,632,0,0
340,743,1,1
341,881,1,1
342,370,1,1
343,780,1,1
344,812,0,0
345,751,1,1
346,866,1,1
347,702,1,1
348,244,0,0
349,746,0,0
350,214,0,0
351,527,1,1
352,263,0,0
353,426,0,0
354,63,0,0
355,590,0,0
356,858,1,0
357,400,1,1
358,291,1,1
359,695,0,0
360,17,0,0
361,733,0,0
362,358,0,1
363,863,1,1
364,865,0,0
365,251,0,0
366,573,1,0
367,707,1,1
368,126,1,1
369,725,1,1
370,182,0,0
371,410,0,0
372,721,1,1
373,278,0,0
374,192,0,0
375,150,0,0
376,650,1,1
377,127,0,0
378,396,0,0
379,602,0,0
380,603,0,0
381,589,0,0
382,808,0,0
383,72,0,0
384,49,0,0
385,158,0,0
386,520,0,0
387,116,0,0
388,155,0,0
389,348,1,1
390,821,1,1
391,691,1,1
392,27,0,0
393,585,0,0
394,10,1,1
395,343,0,0
396,621,0,0
397,714,0,0
398,207,0,0
399,59,1,1
400,24,1,0
401,664,0,0
402,401,1,0
403,5,0,0
404,838,0,0
405,459,1,1
406,25,0,0
407,238,1,1
408,799,0,0
409,556,0,0
410,789,1,1
411,437,0,0
412,233,0,0
413,464,0,0
414,53,1,1
415,223,0,0
416,787,1,0
417,118,0,0
418,298,0,1
419,29,1,1
420,697,0,0
421,529,0,0
422,55,0,0
423,167,1,1
424,501,0,0
425,193,1,0
426,7,0,0
427,297,0,0
428,601,1,1
429,197,0,0
430,486,0,0
431,458,1,1
432,739,0,0
433,195,1,1
434,798,1,0
435,512,0,0
436,515,0,0
437,877,0,0
438,748,1,1
439,876,1,1
440,79,1,1
441,78,0,0
442,294,0,0
443,815,0,0
444,105,0,0
445,271,0,0
446,407,0,0
447,839,1,1
448,171,0,0
449,807,0,0
450,196,1,1
451,321,0,0
452,493,0,0
453,154,0,0
454,330,1,1
455,716,0,0
456,474,1,1
457,188,1,0
458,106,0,0
459,646,1,1
460,359,1,1
461,654,1,1
462,128,1,0
463,844,0,0
464,340,0,0
465,394,1,1
466,522,0,0
467,597,1,1
468,346,1,1
469,161,0,0
470,224,0,0
471,134,1,1
472,81,0,0
473,345,0,0
474,350,0,0
475,364,0,0
476,446,1,1
477,477,0,0
478,526,0,0
479,2,1,1
480,652,1,1
481,816,0,0
482,889,0,0
483,736,0,0
484,90,0,0
485,584,0,0
486,43,0,0
487,423,0,0
488,756,1,1
489,875,1,1
490,840,1,0
491,773,0,1
492,639,0,0
493,689,0,0
494,306,1,1
495,440,0,0
496,202,0,0
497,86,1,1
498,137,1,1
499,222,0,0
500,880,1,1
501,473,1,1
502,21,0,0
503,387,0,0
504,647,0,0
505,254,0,0
506,701,1,1
507,447,1,1
508,870,1,1
509,766,1,1
510,178,0,1
511,349,1,1
512,388,1,1
513,145,0,0
514,830,1,1
515,135,0,0
516,243,0,0
517,286,0,0
518,417,1,1
519,201,0,0
520,595,0,0
521,144,0,0
522,151,0,0
523,710,1,0
524,288,0,0
525,848,0,0
526,36,0,0
527,363,0,0
528,806,0,0
529,438,1,1
530,65,0,0
531,255,0,0
532,485,1,1
533,690,1,1
534,740,0,0
535,261,0,0
536,296,0,0
537,293,0,0
538,169,0,0
539,672,0,1
540,562,0,0
541,237,0,0
542,80,1,0
543,596,0,0
544,669,0,0
545,684,0,0
546,836,1,1
547,704,0,0
548,782,1,1
549,724,0,0
550,673,0,0
551,305,0,0
552,832,1,1
553,872,1,1
554,504,0,0
555,322,0,0
556,239,0,0
557,265,0,1
558,628,1,1
559,366,0,0
560,490,1,1
561,540,1,1
562,779,0,0
563,857,1,1
564,48,1,1
565,175,0,0
566,561,0,0
567,676,0,0
568,295,0,0
569,642,1,1
570,496,0,0
571,433,1,1
572,439,0,0
573,790,0,0
574,738,1,1
575,73,0,1
576,441,1,1
577,557,1,1
578,117,0,0
579,803,1,1
580,675,0,0
581,728,1,1
582,83,1,1
583,755,1,1
584,566,0,0
585,108,1,0
586,174,0,0
587,409,0,0
588,653,0,0
589,715,0,0
590,378,0,1
591,820,0,0
592,179,0,0
593,266,0,0
594,867,1,1
595,93,0,1
596,720,0,0
597,651,0,0
598,849,0,0
599,631,1,0
600,452,0,0
601,572,1,1
602,342,1,1
603,60,0,0
604,69,1,0
605,507,1,1
606,574,1,1
607,657,0,0
608,432,1,1
609,764,1,1
610,605,1,1
611,776,0,0
612,769,0,0
613,100,0,0
614,230,0,0
615,499,0,1
616,213,0,0
617,270,1,1
618,368,1,1
619,425,0,0
620,257,1,1
621,784,0,0
622,124,1,1
623,351,0,0
624,541,1,1
625,723,0,0
626,575,0,0
627,149,0,0
628,587,0,0
629,9,1,0
630,180,0,0
631,88,0,0
632,302,1,0
633,373,0,0
634,775,1,1
635,670,1,1
636,891,0,0
637,277,0,0
638,6,0,0
639,662,0,0
640,856,1,0
641,354,0,0
642,726,0,0
643,772,0,0
644,113,0,0
645,558,0,1
646,187,1,1
647,262,1,0
648,56,1,0
649,709,1,1
650,579,0,1
651,568,0,0
652,478,0,0
653,819,0,0
654,32,1,1
655,804,1,1
656,414,0,0
657,442,0,0
658,326,1,1
659,542,0,0
660,576,0,0
661,618,0,1
662,99,1,1
663,34,0,0
664,612,0,0
665,360,1,1
666,635,0,0
667,67,1,1
668,170,0,1
669,209,1,1
670,310,1,1
671,554,1,0
672,622,1,0
673,16,1,1
674,611,0,0
675,120,0,0
676,406,0,0
677,260,1,1
678,313,0,1
679,885,0,0
680,841,0,0
681,765,0,0
682,884,0,0
683,688,0,0
684,37,1,0
685,264,0,0
686,320,1,1
687,139,0,0
688,122,0,0
689,148,0,0
690,87,0,0
691,357,1,1
692,429,0,0
693,316,1,0
694,115,0,1
695,879,0,0
696,245,0,0
697,428,1,1
698,220,0,0
699,476,0,1
700,461,1,0
701,35,0,1
702,822,1,0
703,762,0,0
704,771,0,0
705,107,1,1
706,571,1,0
707,681,0,0
708,212,1,1
709,71,0,0
710,861,0,0
711,252,0,0
